0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,0,1,1,1,1,0,2,1
2,0,2,2,2,3,2,2,1,0,2,3
2,0,4,3,5,2,2,2,2,0,4,2
5,1,6,3,7,3,5,1,2,1,3,2
4,0,5,4,8,3,5,2,2,1,2,4
4,0,2,5,6,3,5,1,1,1,3,6
5,0,3,6,9,5,10,5,1,0,6,3
4,0,4,2,5,5,8,5,3,0,6,6
2,0,3,2,5,5,6,1,2,0,3,4
2,1,5,2,6,8,10,3,2,0,4,6
1,0,6,1,7,5,10,4,1,0,3,9
1,1,7,3,4,4,7,2,2,0,6,7
2,0,6,5,5,6,2,2,3,0,3,5
3,2,8,5,5,8,2,1,4,0,4,3
2,1,9,3,7,3,5,4,4,1,5,3
5,2,6,3,4,3,4,4,3,2,2,5
5,1,9,3,3,3,7,5,4,0,7,6
6,0,6,3,2,3,6,4,4,0,8,7
7,0,5,6,4,5,7,4,4,0,6,4
5,0,8,8,2,8,4,6,5,0,7,4
4,0,8,4,2,6,6,5,6,3,3,5
4,0,8,6,5,3,3,6,6,0,4,4
3,2,5,6,5,2,5,4,4,1,5,4
3,0,5,7,7,5,4,3,8,0,4,7
5,0,6,8,8,3,7,3,7,0,6,6
4,0,7,12,9,5,6,8,6,0,5,7
4,1,6,6,7,6,6,8,6,0,5,6
7,0,6,8,4,3,5,8,5,1,5,9
5,0,8,8,5,4,5,5,13,0,1,8
5,1,6,4,9,5,4,6,9,0,4,8
4,0,9,4,7,4,1,6,5,0,6,8
6,1,8,5,5,4,8,7,11,2,8,8
2,1,8,5,9,2,5,10,6,1,10,4
3,2,7,5,4,5,3,8,7,0,5,8
6,0,7,8,5,7,4,5,4,1,7,9
4,1,8,9,5,8,5,5,3,1,9,5
3,1,4,7,8,6,5,5,4,0,9,6
5,1,3,9,6,8,4,6,2,1,10,9
4,3,7,9,9,11,6,4,5,1,7,6
7,2,8,9,4,5,7,6,6,0,6,5
6,2,5,9,7,7,5,8,4,0,8,2
9,1,10,10,4,11,9,11,3,2,5,2
6,1,5,8,4,7,10,9,8,0,6,4
8,1,8,5,6,3,7,14,3,2,5,3
2,1,6,9,5,9,6,7,7,0,8,4
5,1,7,8,4,8,7,7,5,0,8,5
8,1,8,7,6,6,7,6,7,2,11,7
3,3,5,6,7,10,7,6,3,2,10,3
5,0,8,3,8,6,9,9,4,1,8,5
7,1,7,9,9,7,7,11,9,1,5,4
7,0,9,8,5,4,8,14,6,0,4,9
7,0,9,7,8,8,11,14,4,1,3,4
8,1,10,5,9,7,8,9,6,1,9,6
5,1,7,4,7,6,6,5,10,0,8,7
5,1,10,3,6,8,7,4,12,2,6,9
5,0,8,6,10,6,6,3,9,0,5,7
8,0,3,3,9,7,8,3,6,2,9,3
5,2,4,5,9,11,8,3,8,0,5,4
9,1,7,8,7,9,8,1,8,1,5,5
8,0,10,4,6,11,7,3,9,2,7,8
7,0,5,5,5,12,6,4,9,1,5,5
6,0,9,6,3,8,8,4,10,2,7,3
6,0,4,2,3,8,3,9,9,2,8,1
2,0,4,4,7,7,6,5,2,2,10,3
3,1,7,8,6,6,7,10,7,1,10,4
7,0,7,7,9,6,7,6,2,3,4,5
7,0,5,9,6,10,4,9,4,0,5,8
7,0,3,6,8,9,6,9,3,0,4,5
7,1,8,13,4,7,7,10,6,1,4,4
10,0,5,8,6,6,5,11,7,0,6,4
7,0,8,7,5,5,7,9,3,0,5,3
7,0,4,8,9,5,9,6,6,0,7,4
5,0,5,5,8,9,7,9,10,0,4,3
9,0,5,5,8,5,5,8,9,1,5,4
7,0,7,9,6,8,7,6,6,0,12,4
6,1,6,11,6,12,9,10,9,0,6,4
3,0,8,12,7,11,7,6,10,0,4,5
4,1,5,8,8,7,7,6,9,0,4,6
6,0,9,11,9,11,8,8,6,0,6,4
4,0,9,9,8,9,8,13,8,0,5,6
4,0,8,10,5,10,4,9,7,1,2,8
5,0,8,6,6,8,8,9,8,0,3,5
6,0,10,10,5,7,12,6,4,0,6,5
5,0,8,10,6,7,7,10,4,0,5,7
5,1,8,12,8,10,8,7,5,0,9,5
4,0,11,11,9,13,7,10,6,0,8,7
6,0,12,8,10,8,6,8,8,0,8,3
3,0,12,8,6,10,5,7,10,0,4,6
4,0,10,6,6,9,7,8,8,0,9,6
2,0,6,6,9,7,8,4,5,0,5,4
5,0,2,5,5,10,7,6,7,0,3,6
6,0,4,7,5,9,7,5,11,0,6,7
8,0,8,6,9,14,10,9,13,2,5,4
4,0,4,9,7,6,6,8,11,1,6,3
5,0,10,9,6,7,7,9,10,2,6,8
2,0,6,7,5,3,6,8,8,1,4,7
6,0,8,5,9,9,8,10,9,1,9,4
4,1,5,5,9,12,6,7,7,2,8,4
5,1,5,8,10,11,7,9,7,0,11,3
5,0,9,5,3,6,6,7,7,0,11,5
3,0,11,8,7,4,7,6,5,0,9,4
8,0,7,7,9,11,11,5,5,1,9,7
5,1,9,10,9,8,10,6,8,1,3,7
5,0,11,7,13,13,10,7,8,0,5,9
2,1,10,9,10,9,11,7,4,0,6,7
5,2,5,7,10,12,9,7,5,0,11,5
5,3,6,7,9,11,8,6,10,0,9,3
5,0,5,5,9,7,6,8,6,0,8,5
4,2,6,1,8,12,11,12,7,1,5,9
4,1,7,6,5,10,8,12,9,2,5,11
8,1,8,7,5,5,7,4,4,1,6,5
9,0,11,7,4,14,11,10,8,1,1,5
5,0,8,3,8,13,6,10,7,0,4,9
5,0,6,4,8,9,3,7,5,0,4,9
5,3,7,8,8,3,5,10,7,0,7,5
5,1,4,3,7,9,4,10,8,0,10,7
6,0,4,5,6,12,5,7,6,2,11,7
5,2,5,5,4,13,5,10,6,0,3,5
7,0,8,5,7,11,5,10,6,0,5,8
5,2,7,7,6,11,6,11,7,0,4,7
4,1,13,7,5,12,7,7,4,1,5,5
7,1,7,5,6,15,7,8,8,1,7,6
8,1,9,6,7,9,9,6,10,0,5,11
5,0,8,4,12,13,6,9,9,1,3,10
5,0,9,3,6,7,6,9,11,0,5,7
4,0,7,3,9,7,5,7,8,0,3,3
3,0,4,2,5,8,5,11,7,1,7,7
7,0,3,4,8,6,5,6,8,0,6,6
3,0,6,4,8,7,5,8,5,1,3,6
4,0,5,4,6,8,7,8,10,1,7,4
5,0,4,2,6,10,12,9,8,0,9,5
1,0,9,9,14,7,9,10,5,0,4,9
5,0,8,7,8,7,12,6,4,0,7,7
4,0,7,9,10,10,11,5,4,0,7,3
4,0,4,7,10,6,8,13,6,0,5,4
4,0,4,9,9,4,3,6,9,0,7,3
5,1,5,6,7,7,9,7,5,0,7,3
5,0,6,7,5,9,4,10,7,1,6,5
6,0,4,8,3,3,7,10,7,3,9,6
7,0,9,4,4,3,12,11,4,0,9,10
4,0,8,6,12,7,12,9,5,0,8,9
3,2,6,8,11,6,9,9,9,1,9,8
2,0,5,11,9,7,12,11,8,1,8,5
3,0,5,10,8,7,7,17,10,0,9,5
4,1,3,12,7,10,7,16,8,0,6,4
5,1,7,12,14,7,11,12,7,0,7,5
4,1,7,10,11,12,8,6,10,0,10,6
6,0,6,7,8,10,10,7,9,0,12,5
8,0,10,8,7,7,11,7,9,1,11,4
10,0,6,4,12,7,13,7,6,0,9,5
5,1,7,6,12,9,10,8,8,3,8,4
5,2,6,6,9,11,4,4,10,1,8,10
3,0,10,9,7,12,7,7,7,0,7,8
6,0,9,5,10,13,4,7,9,0,10,6
7,0,8,11,7,7,7,8,4,1,9,7
7,0,7,6,14,9,3,10,7,0,8,8
6,0,5,8,11,11,3,8,9,0,7,8
4,0,5,4,10,8,4,8,9,0,7,6
7,0,3,7,16,6,7,14,7,0,11,6
4,1,3,9,12,6,7,12,7,0,8,9
5,1,6,9,7,6,7,12,4,1,10,10
4,0,4,10,11,6,8,10,6,3,7,6
5,2,5,8,12,6,10,6,7,1,8,5
3,3,3,10,10,12,11,12,7,1,9,8
6,0,2,10,7,7,7,7,6,0,11,7
6,4,3,3,8,7,6,9,4,1,12,12
7,1,3,5,8,4,3,10,4,0,8,6
6,0,3,11,11,9,6,8,6,0,7,5
5,0,3,13,11,10,8,6,8,0,11,9
4,1,4,8,13,5,6,5,7,1,9,3
5,1,8,7,9,5,14,3,7,1,10,10
3,1,9,10,10,6,13,6,9,4,4,6
5,0,6,12,5,4,15,4,4,2,7,6
5,1,6,13,7,7,10,5,6,2,12,6
9,0,2,13,11,5,9,6,5,2,6,4
7,1,2,11,10,6,9,5,4,1,5,4
8,0,1,9,15,11,11,6,5,1,6,6
11,1,3,6,6,7,9,8,3,2,8,7
7,3,4,13,7,6,5,9,8,2,6,7
7,1,4,9,10,7,4,4,8,3,5,8
7,0,8,6,7,13,7,8,1,1,6,4
6,1,8,7,8,11,7,9,5,0,4,3
3,0,9,5,10,11,2,10,6,0,6,6
5,2,8,10,8,7,6,6,6,0,7,8
6,0,9,5,11,10,6,8,3,0,3,5
3,0,6,5,7,8,6,7,9,0,7,6
5,0,10,2,7,6,8,10,6,1,5,10
3,0,11,2,9,4,9,10,6,1,3,6
7,0,11,6,8,2,6,6,4,0,2,9
7,0,9,2,9,10,5,8,10,0,7,7
5,1,7,4,2,2,8,10,8,0,5,8
6,0,4,6,9,7,9,10,8,0,5,5
6,0,3,9,9,6,10,12,7,0,4,3
6,1,3,7,4,3,9,12,4,0,9,6
3,0,8,8,7,10,11,17,4,1,6,2
6,0,9,9,10,5,9,12,7,0,5,5
5,1,9,9,7,5,7,5,5,1,5,7
4,0,8,9,10,2,4,8,9,0,5,3
6,0,5,11,9,4,8,11,6,0,7,4
9,0,7,5,11,5,10,9,4,0,4,4
5,0,13,5,8,3,9,10,4,1,6,6
7,0,13,11,3,10,9,14,6,3,5,7
4,0,11,9,7,8,10,9,9,2,3,4
3,1,7,10,12,6,9,11,10,0,8,2
4,0,6,8,7,9,12,9,7,0,6,4
5,0,5,5,5,12,9,5,8,1,6,8
3,2,6,2,5,16,10,6,7,1,7,5
4,0,7,5,6,10,6,13,7,2,8,6
2,0,9,7,7,8,5,8,12,0,5,7
6,0,4,9,5,11,8,4,9,2,9,7
5,0,6,5,7,13,9,7,4,2,7,6
6,0,4,5,9,8,9,4,6,0,3,6
6,1,10,8,11,13,10,4,9,1,5,6
5,1,8,5,8,11,8,6,5,1,5,6
5,0,6,8,5,11,9,6,7,0,4,7
6,0,2,10,5,7,7,3,8,2,3,5
6,0,2,7,5,6,6,3,9,0,5,5
6,0,5,10,6,7,9,9,4,0,7,6
5,1,6,9,6,16,9,6,9,0,7,7
8,0,7,7,5,14,5,5,4,0,7,5
4,0,4,11,9,8,7,6,3,0,8,7
4,0,7,10,9,14,6,9,3,0,8,6
6,0,7,9,13,14,7,7,4,2,7,7
5,0,5,6,8,13,10,7,5,1,5,9
5,1,4,7,11,12,9,8,10,1,6,11
6,0,4,4,13,14,9,12,6,0,8,15
6,2,4,5,10,9,10,12,4,0,6,4
5,1,4,8,5,9,13,10,4,0,7,6
5,1,4,12,8,4,14,13,5,0,3,6
9,0,7,5,5,8,12,8,5,0,4,6
4,0,5,9,5,7,7,10,5,1,7,9
11,0,4,14,5,8,8,7,3,0,9,5
7,0,2,11,7,8,11,12,11,0,10,9
4,1,7,10,6,6,7,10,9,0,6,6
3,3,4,10,4,9,5,7,6,1,3,6
4,4,4,8,2,11,4,7,7,1,2,5
1,6,7,7,1,8,3,8,6,2,4,2
1,5,4,7,2,11,8,8,6,2,2,1
2,4,6,7,4,6,8,7,7,3,2,1
2,5,2,5,3,6,9,7,8,3,1,0
2,5,4,4,6,5,5,7,7,3,5,1
3,6,5,4,4,3,1,7,7,3,2,1
3,10,5,4,6,1,2,7,4,4,2,2
2,11,8,3,4,1,2,5,3,3,2,2
2,12,7,3,3,2,0,5,2,4,3,1
1,10,8,4,5,6,1,4,4,3,4,2
1,9,6,4,2,4,1,3,3,3,1,1
2,9,8,5,7,6,1,4,2,6,2,1
1,10,5,4,4,6,2,4,3,7,2,0
1,10,3,4,2,3,3,4,2,7,1,1
2,13,2,1,3,5,3,3,3,7,4,0
0,14,4,3,5,4,6,1,5,5,2,0
0,14,4,3,2,2,4,4,3,5,1,1
0,15,3,3,4,1,4,1,2,7,0,1
0,15,3,1,2,2,6,0,5,6,0,1
0,15,2,1,1,3,1,3,5,5,0,1
1,14,3,0,2,1,2,1,4,5,0,2
1,12,4,1,4,1,1,2,3,4,2,1
1,11,3,1,5,2,2,4,1,5,0,1
2,10,2,2,5,1,2,3,1,5,1,1
2,9,2,1,4,3,1,3,2,4,2,0
3,10,1,1,3,3,1,2,2,4,1,0
2,9,3,0,2,2,0,1,3,3,1,1
2,10,2,2,0,1,0,3,2,4,2,1
1,9,1,2,0,1,1,3,2,5,1,1
1,9,2,1,0,1,1,2,1,5,2,1
0,11,2,1,1,1,2,1,1,7,0,2
0,11,1,1,0,0,3,1,0,6,0,2
1,11,2,1,1,1,3,1,1,5,1,2
1,10,2,0,2,0,1,0,1,4,2,1
1,7,3,0,2,1,2,1,0,6,1,0
1,7,3,2,1,1,3,1,0,3,1,1
1,7,3,2,0,1,2,2,0,2,1,0
1,6,1,1,1,1,2,2,0,2,0,0
1,6,0,0,2,1,1,0,0,2,1,0
1,5,0,0,2,1,1,0,1,1,2,0
1,7,0,1,1,1,2,0,1,2,1,0
1,7,0,1,2,2,1,1,0,2,1,0
2,7,1,1,1,1,2,0,0,3,1,0
3,6,1,2,0,1,1,0,1,2,0,1
1,5,1,2,0,0,0,0,0,3,0,2
0,6,1,3,0,0,0,1,0,3,0,1
0,6,1,2,0,1,2,2,0,3,0,1
1,6,0,0,0,1,2,2,0,3,0,1
1,6,0,0,0,0,2,2,0,3,0,1
3,6,0,0,0,1,3,2,0,2,2,0
2,6,0,0,0,3,2,3,1,4,1,0
2,6,0,0,0,2,1,2,1,4,0,0
0,6,0,1,0,1,0,2,0,5,0,0
0,6,0,1,0,2,0,2,0,4,0,0
0,4,1,1,1,4,0,3,1,3,0,0
0,4,2,1,1,2,0,3,1,2,1,0
0,3,2,0,0,1,1,0,1,3,0,0
0,4,2,0,0,2,0,0,2,3,0,1
0,4,2,0,0,1,0,0,1,2,1,1
0,5,2,0,0,1,1,1,2,3,0,1
0,6,1,0,0,1,1,0,1,2,2,0
0,7,1,0,0,0,1,0,0,1,3,0
0,6,1,0,0,1,1,1,0,2,2,0
0,5,0,0,0,1,2,1,1,3,2,0
0,3,0,0,0,0,2,2,0,3,2,0
0,2,0,0,0,0,1,2,0,3,1,0
0,3,0,0,0,0,1,2,0,3,0,0
0,3,0,0,0,1,1,2,0,3,0,0
0,3,0,0,0,0,0,2,0,3,0,0
0,3,0,0,0,1,1,1,0,4,1,0
0,4,0,0,1,1,1,0,0,4,1,0
0,4,1,0,0,1,0,0,1,4,1,0
0,4,1,0,1,2,0,0,1,4,1,0
0,4,1,1,0,0,0,0,1,3,1,0
0,4,0,0,1,0,2,0,0,1,2,0
0,4,0,1,1,1,1,0,0,2,1,0
0,3,0,0,2,1,2,0,0,2,1,0
0,2,0,0,0,1,2,0,0,2,1,1
0,2,0,0,0,0,3,0,0,2,1,0
0,3,0,0,0,1,2,1,0,3,0,0
0,2,0,0,0,2,1,0,0,3,0,0
0,1,0,0,0,1,2,1,0,3,1,0
0,0,0,0,0,2,1,1,0,3,0,0
0,1,0,0,0,1,0,2,0,3,1,0
0,0,0,0,0,2,1,0,0,3,0,0
0,0,0,0,1,3,1,0,0,4,0,0
0,0,0,0,1,2,0,0,0,4,0,0
0,1,0,0,1,4,0,0,0,4,1,0
0,2,0,0,0,2,0,0,0,4,0,0
0,2,0,0,0,2,0,0,0,5,1,0
0,2,0,0,0,3,0,0,0,5,0,0
0,2,0,0,0,1,1,0,0,3,1,0
0,2,0,0,0,0,1,0,0,3,1,0
0,2,1,0,0,0,1,0,0,4,1,0
0,2,1,0,0,1,0,0,0,4,1,0
0,2,0,0,0,0,0,1,0,3,2,0
0,1,0,0,0,0,0,1,0,3,1,0
0,2,0,0,0,0,0,1,0,3,1,0
0,2,0,0,0,1,0,0,0,1,1,0
0,2,0,0,0,1,0,0,0,1,1,0
0,1,0,0,0,3,0,0,0,1,1,0
0,1,0,0,0,1,0,0,0,1,2,0
0,1,0,0,0,2,0,0,0,1,2,0
1,1,0,0,0,2,0,0,0,1,2,0
0,1,0,0,0,2,0,0,0,1,1,0
0,1,0,0,0,1,0,0,0,1,1,0
0,1,0,0,0,1,0,0,0,1,1,0
0,1,0,0,0,1,0,0,0,1,1,0
0,1,0,0,0,1,0,0,0,1,0,0
0,1,0,1,0,1,0,0,1,1,0,0
0,1,0,1,0,1,0,0,0,2,0,0
0,1,0,0,0,1,0,0,0,2,0,0
0,0,0,0,0,1,0,0,0,2,0,0
0,0,0,0,0,1,0,0,0,3,0,0
0,0,0,0,0,1,0,0,0,3,0,1
0,0,0,0,0,1,0,0,0,4,0,0
0,0,0,0,0,0,0,0,0,4,0,0
0,0,0,0,0,0,0,0,0,4,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,0,0,0,3,0,0
0,0,1,0,0,0,0,0,0,3,0,0
0,0,1,0,0,0,0,0,0,3,0,0
0,0,1,0,0,0,0,0,0,3,0,0
0,0,1,0,1,0,0,0,0,3,0,0
0,0,1,0,0,0,0,0,0,2,0,0
0,0,1,0,0,0,0,0,0,2,0,0
0,0,1,0,0,0,0,0,0,3,0,0
0,1,0,0,0,0,0,0,0,2,0,1
0,1,0,0,0,1,0,0,0,3,0,1
0,1,0,0,0,0,1,0,0,3,0,1
0,1,0,0,0,0,0,0,0,4,0,1
0,1,0,0,0,0,0,0,0,3,0,1
0,1,0,1,0,0,0,0,0,3,0,1
0,1,0,1,0,0,0,0,0,4,0,1
1,0,0,1,0,0,0,0,0,5,0,1
0,1,0,1,0,1,0,0,0,5,0,0
0,1,0,1,0,1,0,0,0,4,1,0
0,1,0,1,0,1,0,0,0,3,1,0
0,1,0,0,0,1,0,0,0,2,2,0
1,0,0,0,0,1,0,0,0,2,0,0
1,0,0,0,0,1,0,0,0,3,0,0
0,0,0,0,0,1,0,0,0,3,0,0
0,0,0,0,0,1,0,0,0,4,0,0
0,0,0,0,0,1,0,0,0,4,0,0
0,0,0,0,0,0,0,0,0,2,1,0
0,0,0,0,0,0,0,0,0,3,1,0
1,0,0,0,1,0,0,0,0,2,0,0
0,0,0,0,1,0,0,0,0,2,0,0
0,0,0,0,2,0,0,0,1,1,0,1
0,0,0,0,1,0,0,0,1,1,1,1
0,0,0,0,1,0,0,0,1,1,1,1
0,0,0,0,1,0,0,0,1,1,0,0
0,0,0,0,1,0,0,0,1,2,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,2,3,6,3,1,5,3,0,3,2
2,0,4,5,7,4,2,5,2,1,4,4
3,1,3,5,7,7,5,5,3,1,4,5
3,2,3,3,4,8,3,6,6,0,7,3
5,1,7,4,4,3,5,7,6,2,7,2
6,0,8,9,5,3,6,6,7,2,9,7
4,2,5,8,6,6,5,6,7,2,7,4
4,3,6,6,9,6,6,9,6,4,5,6
4,3,6,6,6,5,8,7,7,4,6,5
7,3,7,9,5,6,7,9,8,7,7,5
8,3,6,9,5,7,7,11,8,9,4,4
4,4,8,13,7,6,5,12,7,10,6,7
4,6,4,14,7,5,9,10,8,10,3,8
8,6,7,8,7,7,6,14,8,11,4,5
5,5,7,7,7,8,7,11,7,10,10,5
5,6,7,9,4,7,4,11,5,12,9,8
2,6,7,7,9,9,8,10,11,9,8,9
4,5,6,9,8,7,11,8,9,8,10,9
5,6,6,11,6,7,8,6,8,8,11,7
6,6,8,9,7,9,4,8,9,9,10,5
8,7,6,9,6,6,4,9,11,9,9,6
7,6,5,7,6,8,6,6,9,11,9,6
8,7,7,6,7,4,5,5,9,16,10,6
5,7,10,8,7,6,8,7,8,16,11,4
7,7,8,7,8,9,7,4,7,17,10,3
5,9,9,13,9,11,9,6,6,17,8,5
7,6,8,12,10,9,13,9,7,14,8,8
9,6,8,11,8,9,10,10,8,18,7,7
7,4,9,9,9,9,11,8,9,18,7,10
7,4,9,16,12,7,12,6,9,15,7,9
9,5,7,13,9,6,11,6,9,17,7,8
